154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
162042 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0043.tree.json',
162042 silly gunzTarPerm   436,
162042 silly gunzTarPerm   420 ]
162043 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0044.js
162044 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0044.js', 436, 420 ]
162045 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0044.tree.json
162046 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0044.tree.json',
162046 silly gunzTarPerm   436,
162046 silly gunzTarPerm   420 ]
162047 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0045.js
162048 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0045.js', 436, 420 ]
162049 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0045.tree.json
162050 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0045.tree.json',
162050 silly gunzTarPerm   436,
162050 silly gunzTarPerm   420 ]
162051 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0046.js
162052 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0046.js', 436, 420 ]
162053 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0046.tree.json
162054 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0046.tree.json',
162054 silly gunzTarPerm   436,
162054 silly gunzTarPerm   420 ]
162055 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0047.js
162056 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0047.js', 436, 420 ]
162057 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0047.tree.json
162058 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0047.tree.json',
162058 silly gunzTarPerm   436,
162058 silly gunzTarPerm   420 ]
162059 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0048.js
162060 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0048.js', 436, 420 ]
162061 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0048.tree.json
162062 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0048.tree.json',
162062 silly gunzTarPerm   436,
162062 silly gunzTarPerm   420 ]
162063 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0049.js
162064 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0049.js', 436, 420 ]
162065 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0049.tree.json
162066 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0049.tree.json',
162066 silly gunzTarPerm   436,
162066 silly gunzTarPerm   420 ]
162067 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0050.source.js
162068 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0050.source.js',
162068 silly gunzTarPerm   436,
162068 silly gunzTarPerm   420 ]
162069 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0050.tree.json
162070 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0050.tree.json',
162070 silly gunzTarPerm   436,
162070 silly gunzTarPerm   420 ]
162071 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0051.js
162072 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0051.js', 436, 420 ]
162073 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0051.tree.json
162074 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0051.tree.json',
162074 silly gunzTarPerm   436,
162074 silly gunzTarPerm   420 ]
162075 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0052.js
162076 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0052.js', 436, 420 ]
162077 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0052.tree.json
162078 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0052.tree.json',
162078 silly gunzTarPerm   436,
162078 silly gunzTarPerm   420 ]
162079 silly gunzTarPerm extractEntry test/fixtures/whitespace/
162080 silly gunzTarPerm modified mode [ 'test/fixtures/whitespace/', 509, 493 ]
162081 silly gunzTarPerm extractEntry test/fixtures/whitespace/migrated_0000.source.js
162082 silly gunzTarPerm modified mode [ 'test/fixtures/whitespace/migrated_0000.source.js', 436, 420 ]
162083 silly gunzTarPerm extractEntry test/fixtures/whitespace/migrated_0000.tree.json
162084 silly gunzTarPerm modified mode [ 'test/fixtures/whitespace/migrated_0000.tree.json', 436, 420 ]
162085 silly gunzTarPerm extractEntry test/fixtures/whitespace/migrated_0001.source.js
162086 silly gunzTarPerm modified mode [ 'test/fixtures/whitespace/migrated_0001.source.js', 436, 420 ]
162087 silly gunzTarPerm extractEntry test/fixtures/whitespace/migrated_0001.tree.json
162088 silly gunzTarPerm modified mode [ 'test/fixtures/whitespace/migrated_0001.tree.json', 436, 420 ]
162089 silly gunzTarPerm extractEntry test/profile.js
162090 silly gunzTarPerm modified mode [ 'test/profile.js', 436, 420 ]
162091 silly gunzTarPerm extractEntry test/regression-tests.js
162092 silly gunzTarPerm modified mode [ 'test/regression-tests.js', 436, 420 ]
162093 silly gunzTarPerm extractEntry test/unit-tests.js
162094 silly gunzTarPerm modified mode [ 'test/unit-tests.js', 436, 420 ]
162095 silly gunzTarPerm extractEntry tools/
162096 silly gunzTarPerm modified mode [ 'tools/', 509, 493 ]
162097 silly gunzTarPerm extractEntry tools/generate-identifier-regex.js
162098 silly gunzTarPerm modified mode [ 'tools/generate-identifier-regex.js', 436, 420 ]
162099 silly lockFile d0a5d402-767-0-022773493081331253-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995760767-0.022773493081331253/package
162100 silly lockFile d0a5d402-767-0-022773493081331253-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995760767-0.022773493081331253/package
162101 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162102 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162103 silly lockFile f89e564a--john-npm-zeparser-0-0-5-package /Users/john/.npm/zeparser/0.0.5/package
162104 verbose lock /Users/john/.npm/zeparser/0.0.5/package /Users/john/.npm/f89e564a--john-npm-zeparser-0-0-5-package.lock
162105 silly lockFile f89e564a--john-npm-zeparser-0-0-5-package /Users/john/.npm/zeparser/0.0.5/package
162106 silly lockFile f89e564a--john-npm-zeparser-0-0-5-package /Users/john/.npm/zeparser/0.0.5/package
162107 verbose tar unpack /Users/john/.npm/zeparser/0.0.5/package.tgz
162108 silly lockFile d0176428--john-npm-zeparser-0-0-5-package tar:///Users/john/.npm/zeparser/0.0.5/package
162109 verbose lock tar:///Users/john/.npm/zeparser/0.0.5/package /Users/john/.npm/d0176428--john-npm-zeparser-0-0-5-package.lock
162110 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162111 verbose lock tar:///Users/john/.npm/zeparser/0.0.5/package.tgz /Users/john/.npm/ab4c3d93-n-npm-zeparser-0-0-5-package-tgz.lock
162112 silly gunzTarPerm modes [ '755', '644' ]
162113 silly gunzTarPerm extractEntry package.json
162114 silly gunzTarPerm extractEntry .npmignore
162115 silly gunzTarPerm extractEntry README
162116 silly gunzTarPerm extractEntry LICENSE
162117 silly gunzTarPerm extractEntry Tokenizer.js
162118 silly gunzTarPerm extractEntry ZeParser.js
162119 silly gunzTarPerm extractEntry tests.js
162120 silly gunzTarPerm extractEntry unicodecategories.js
162121 silly gunzTarPerm extractEntry index.js
162122 silly gunzTarPerm extractEntry test-parser.html
162123 silly gunzTarPerm extractEntry test-tokenizer.html
162124 silly gunzTarPerm extractEntry benchmark.html
162125 silly lockFile d0176428--john-npm-zeparser-0-0-5-package tar:///Users/john/.npm/zeparser/0.0.5/package
162126 silly lockFile d0176428--john-npm-zeparser-0-0-5-package tar:///Users/john/.npm/zeparser/0.0.5/package
162127 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162128 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162129 verbose chmod /Users/john/.npm/zeparser/0.0.5/package.tgz 644
162130 verbose chown /Users/john/.npm/zeparser/0.0.5/package.tgz [ 502, 20 ]
162131 silly lockFile 4061607b--org-zeparser-zeparser-0-0-5-tgz https://registry.npmjs.org/zeparser/-/zeparser-0.0.5.tgz
162132 silly lockFile 4061607b--org-zeparser-zeparser-0-0-5-tgz https://registry.npmjs.org/zeparser/-/zeparser-0.0.5.tgz
162133 silly lockFile eb150454-zeparser-0-0-5 zeparser@0.0.5
162134 silly lockFile eb150454-zeparser-0-0-5 zeparser@0.0.5
162135 silly resolved [ { author: { name: 'Peter van der Zee', url: 'http://qfox.nl/' },
162135 silly resolved     name: 'zeparser',
162135 silly resolved     description: 'My JavaScript parser',
162135 silly resolved     version: '0.0.5',
162135 silly resolved     homepage: 'https://github.com/qfox/ZeParser/',
162135 silly resolved     repository: { type: 'git', url: 'git://github.com/qfox/ZeParser.git' },
162135 silly resolved     main: './index',
162135 silly resolved     engines: { node: '*' },
162135 silly resolved     dependencies: {},
162135 silly resolved     devDependencies: {},
162135 silly resolved     readme: 'This is a JavaScript parser.\nhttp://github.com/qfox/ZeParser\n(c) Peter van der Zee\nhttp://qfox.nl\n\n\nBenchmark\nhttp://qfox.github.com/ZeParser/benchmark.html\n\nThe Tokenizer is used by the parser. The parser tells the tokenizer whether the next token may be a regular expression or not. Without the parser, the tokenizer will fail if regular expression literals are used in the input.\n\nUsage:\nZeParser.parse(input);\n\nReturns a "parse tree" which is a tree of an array of arrays with tokens (regular objects) as leafs. Meta information embedded as properties (of the arrays and the tokens).\n\nZeParser.createParser(input);\n\nReturns a new ZeParser instance which has already parsed the input. Amongst others, the ZeParser instance will have the properties .tree, .wtree and .btree.\n\n.tree is the parse tree mentioned above.\n.wtree ("white" tree) is a regular array with all the tokens encountered (including whitespace, line terminators and comments)\n.btree ("black" tree) is just like .wtree but without the whitespace, line terminators and comments. This is what the specification would call the "token stream".\n\nI\'m aware that the naming convention is a bit awkward. It\'s a tradeoff between short and descriptive. The streams are used quite often in the analysis.\n\nTokens are regular objects with several properties. Amongst them are .tokposw and .tokposw, they correspond with their own position in the .wtree and .btree.\n\nThe parser has two modes for parsing: simple and extended. Simple mode is mainly for just parsing and returning the streams and a simple parse tree. There\'s not so much meta information here and this mode is mainly built for speed. The other mode has everything required for Zeon to do its job. This mode is toggled by the instance property .ast, which is true by default :)\n\nNon-factory example:\n\nvar input = "foo";\nvar tree = []; // this should probably be refactored away some day\nvar tokenizer = new Tokenizer(input); // dito\nvar parser = new ZeParser(input, tokenizer, tree);\nparser.parse(); // returns tree..., should never throw errors\n',
162135 silly resolved     readmeFilename: 'README',
162135 silly resolved     bugs: { url: 'https://github.com/qfox/ZeParser/issues' },
162135 silly resolved     _id: 'zeparser@0.0.5',
162135 silly resolved     dist: { shasum: '53c4f3912cb101cb982e411c88245e85e5294576' },
162135 silly resolved     _from: 'zeparser@0.0.5',
162135 silly resolved     _resolved: 'https://registry.npmjs.org/zeparser/-/zeparser-0.0.5.tgz' } ]
162136 info install zeparser@0.0.5 into /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator
162137 info installOne zeparser@0.0.5
162138 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser unbuild
162139 verbose tar unpack /Users/john/.npm/zeparser/0.0.5/package.tgz
162140 silly lockFile 710e70c9-obfuscator-node-modules-zeparser tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser
162141 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser /Users/john/.npm/710e70c9-obfuscator-node-modules-zeparser.lock
162142 silly lockFile ab4c3d93-n-npm-zeparser-0-0-5-package-tgz tar:///Users/john/.npm/zeparser/0.0.5/package.tgz
162143 verbose lock tar:///Users/john/.npm/zeparser/0.0.5/package.tgz /Users/john/.npm/ab4c3d93-n-npm-zeparser-0-0-5-package-tgz.lock
162144 silly gunzTarPerm modes [ '755', '644' ]
162145 silly gunzTarPerm extractEntry package.json
162146 silly gunzTarPerm extractEntry .npmignore
162147 silly gunzTarPerm extractEntry README
162148 silly gunzTarPerm extractEntry LICENSE
162149 silly gunzTarPerm extractEntry Tokenizer.js
162150 silly gunzTarPerm extractEntry ZeParser.js
162151 silly gunzTarPerm extractEntry tests.js
162152 silly gunzTarPerm extractEntry unicodecategories.js
162153 silly gunzTarPerm extractEntry index.js
162154 silly gunzTarPerm extractEntry test-parser.html
162155 silly gunzTarPerm extractEntry test-tokenizer.html
162156 silly gunzTarPerm extractEntry benchmark.html
162157 silly lockFile f0baa70d-2119-0-22383314790204167-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162158 silly lockFile f0baa70d-2119-0-22383314790204167-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162159 silly lockFile fad73cdc-2119-0-22383314790204167-tmp-tgz tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/tmp.tgz
162160 silly lockFile fad73cdc-2119-0-22383314790204167-tmp-tgz tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/tmp.tgz
162161 verbose tar pack [ '/Users/john/.npm/esprima/2.4.0/package.tgz',
162161 verbose tar pack   '/var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package' ]
162162 verbose tarball /Users/john/.npm/esprima/2.4.0/package.tgz
162163 verbose folder /var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162164 silly lockFile f0baa70d-2119-0-22383314790204167-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162165 verbose lock tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package /Users/john/.npm/f0baa70d-2119-0-22383314790204167-package.lock
162166 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162167 verbose lock tar:///Users/john/.npm/esprima/2.4.0/package.tgz /Users/john/.npm/2037ca98-hn-npm-esprima-2-4-0-package-tgz.lock
162168 silly lockFile f0baa70d-2119-0-22383314790204167-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162169 silly lockFile f0baa70d-2119-0-22383314790204167-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995752119-0.22383314790204167/package
162170 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162171 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162172 silly lockFile 2a73e5ed-s-john-npm-esprima-2-4-0-package /Users/john/.npm/esprima/2.4.0/package
162173 verbose lock /Users/john/.npm/esprima/2.4.0/package /Users/john/.npm/2a73e5ed-s-john-npm-esprima-2-4-0-package.lock
162174 silly lockFile 2a73e5ed-s-john-npm-esprima-2-4-0-package /Users/john/.npm/esprima/2.4.0/package
162175 silly lockFile 2a73e5ed-s-john-npm-esprima-2-4-0-package /Users/john/.npm/esprima/2.4.0/package
162176 verbose tar unpack /Users/john/.npm/esprima/2.4.0/package.tgz
162177 silly lockFile 69a0aba6-s-john-npm-esprima-2-4-0-package tar:///Users/john/.npm/esprima/2.4.0/package
162178 verbose lock tar:///Users/john/.npm/esprima/2.4.0/package /Users/john/.npm/69a0aba6-s-john-npm-esprima-2-4-0-package.lock
162179 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162180 verbose lock tar:///Users/john/.npm/esprima/2.4.0/package.tgz /Users/john/.npm/2037ca98-hn-npm-esprima-2-4-0-package-tgz.lock
162181 silly gunzTarPerm modes [ '755', '644' ]
162182 silly gunzTarPerm extractEntry package.json
162183 silly gunzTarPerm extractEntry README.md
162184 silly gunzTarPerm extractEntry esprima.js
162185 silly gunzTarPerm extractEntry bin/esparse.js
162186 silly gunzTarPerm extractEntry bin/esvalidate.js
162187 silly lockFile 69a0aba6-s-john-npm-esprima-2-4-0-package tar:///Users/john/.npm/esprima/2.4.0/package
162188 silly lockFile 69a0aba6-s-john-npm-esprima-2-4-0-package tar:///Users/john/.npm/esprima/2.4.0/package
162189 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162190 silly lockFile 2037ca98-hn-npm-esprima-2-4-0-package-tgz tar:///Users/john/.npm/esprima/2.4.0/package.tgz
162191 verbose chmod /Users/john/.npm/esprima/2.4.0/package.tgz 644
162192 verbose chown /Users/john/.npm/esprima/2.4.0/package.tgz [ 502, 20 ]
162193 silly lockFile d0b8fe59-com-ariya-esprima-tarball-master https://github.com/ariya/esprima/tarball/master
162194 silly lockFile d0b8fe59-com-ariya-esprima-tarball-master https://github.com/ariya/esprima/tarball/master
162195 silly resolved [ { name: 'peakle',
162195 silly resolved     version: '0.0.1',
162195 silly resolved     main: './peakle.js',
162195 silly resolved     scripts:
162195 silly resolved      { test: './node_modules/grunt/bin/grunt test',
162195 silly resolved        lint: './node_modules/grunt/bin/grunt lint' },
162195 silly resolved     devDependencies: { grunt: '*' },
162195 silly resolved     readme: 'Peakle is a tiny abstraction around lists that makes them more walkable.\n\nPeakle\'s constructor takes only one parameter, a list of values.\n\n\tvar peakled = new Peakle([ 1, 2, 3 ]);\n\nBy default, the current position is always at the first element. If the\ninitial list is empty, then the current position is \'null\'.\n\nProperties:\n\n\t* length: returns a number of elements in the underlying list.\n\t* current: returns a value of the current element.\n\nMethods:\n\n\t* next(): Moves to the next element and returns its value.\n\t* prev(): Moves to the previous element and returns its value.\n\t* peak(adv): Returns next element\'s value without moving its pointer.\n\t  This method accepts an optional numeric parameter. Use it if you\n\t  want to peak further.\n\t* move(index): Moves to the specified element.\n\nAll methods return \'null\' if they can\'t return a value.\n\nExample:\n\n\tvar peakled = new Peakle([ 1, 2, 3 ]);\n\n\tpeakled.current;  // 1\n\tpeakled.peak();   // 2\n\tpeakled.peak(2);  // 3\n\n\tpeakled.next();   // 2\n\tpeakled.peak();   // 3\n\tpeakled.peak(2);  // null\n\tpeakled.peak(-1); // 1\n\n\tpeakled.prev();   // 1\n\tpeakled.move(2);  // 3\n',
